path,type,size,hash
README.md,DOCUMENTATION,996,6a53c5a3d0646fb030aefb817e7e5d2e
requirements.txt,DOCUMENTATION,80,1b5eef3e09d02e38f0fa7eebde3e9f6a
configs/feature_schema.json,CONFIG,3,8a80554c91d9fca8acb82f023de02f11
configs/model_config.json,CONFIG,47,8473e228d3bfe12c2df5f77414f863ec
configs/recommendation_config.json,CONFIG,339,b38448b1341bd696b171975313406e86
data/processed/final_all17_training_dataset.csv,DATASET,63113,2d485fc875261c99e62aa2f7fcd1fc3e
data/processed/final_gpr_training_dataset.csv,DATASET,55167,c147f06bbfbb6d78ea20030cac41d304
data/processed/future_wear_rate_dataset.csv,DATASET,569508,f749ef2f2a2f832ed06b0f421b90dbe3
data/processed/future_wear_rate_h10.csv,DATASET,535389,df2864cd42fad4925955e5a77d439b97
data/processed/future_wear_rate_h15.csv,DATASET,504929,d97307923dfa004d435fc556ba985cb7
data/processed/future_wear_rate_h20.csv,DATASET,471255,1e3fa33e8208f74d485259a149e1a49c
data/processed/future_wear_rate_h5.csv,DATASET,569508,f749ef2f2a2f832ed06b0f421b90dbe3
data/processed/optimization_cleaned_dataset.csv,DATASET,639833,9a150aabcfd03a8843b2edf6bf9f997e
data/processed/optimization_features.csv,DATASET,63113,2d485fc875261c99e62aa2f7fcd1fc3e
data/processed/preprocessing_metadata.json,CONFIG,1125,b1370e338c68adce9e6de68afc4a5378
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-09T13_42_21.698185.jpg,OTHER,6782162,94bc38b7593dc9a8bf70063cb949b6a3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-09T13_57_28.118460.jpg,OTHER,6792833,cb306f36c24be73ecf504db8e0cd4a63
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-09T14_02_11.912597.jpg,OTHER,6791204,3adb81e249163230682b1336e31d115e
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-09T14_06_06.154768.jpg,OTHER,6796068,c59da3a1a2c78ab122ee5cf1ffc2531f
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-09T14_15_05.378030.jpg,OTHER,6798807,f0ec548daa3ba251c613541431f33c6a
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T08_48_35.215462.jpg,OTHER,6804997,e06bd4624dc67dbb61b395c718266e98
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T08_56_24.608623.jpg,OTHER,6829264,73e5bd03eaca5cd18a3dac1a0548b764
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T08_58_49.608028.jpg,OTHER,6806890,e07b26a730830955dce52ab195e0305d
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_01_08.354120.jpg,OTHER,6792747,b2c726fe796781018f365c8298503045
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_07_01.374915.jpg,OTHER,6850824,b2d00622b046de3831ee724cbd0b11da
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_09_06.767793.jpg,OTHER,6838789,f47fa8e7261eb803292004ae862c57d3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_11_05.081835.jpg,OTHER,6830014,037976277784d64953f866a4c846afd7
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_13_13.903865.jpg,OTHER,6827608,a68390758b06b1b1e1f7625ea857ef6c
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_15_22.776469.jpg,OTHER,6825385,6d4a3eb68fcba82e9df7a32087291bb7
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_19_27.119246.jpg,OTHER,6820974,1e2bb1c41485db48a2d40c474b7d38b8
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_21_26.862444.jpg,OTHER,6820923,69d94ed6168757f4775105dfcfa2a8d3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_23_33.156362.jpg,OTHER,6824636,dc96b8648415f75d9394d0479018abe1
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_25_39.907591.jpg,OTHER,6828601,1998d75c5fad8c18725951f576048e85
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_27_47.208839.jpg,OTHER,6826950,629e969d531c171ad629d91e93a3b799
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_29_54.957312.jpg,OTHER,6824338,b4accc904f4ce339b93201fa8d68ac64
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_31_53.575470.jpg,OTHER,6829458,0ab40cc2b6ad3dd5532a6fdff406df44
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_33_53.019030.jpg,OTHER,6821809,16fcb6881fa225b4588b99ab0fd5300c
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_35_53.774433.jpg,OTHER,6819641,b45679d7ff829895549e78cd83a831cf
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_37_59.040002.jpg,OTHER,6816962,2f7ddd42975d042c43dc069c5737ea32
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_40_04.994651.jpg,OTHER,6820416,fdc9000dc2644ad9f43b14807bf11121
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_43_25.093329.jpg,OTHER,6818616,55fd4de86eb9e7e032762befc22d4936
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_45_42.365918.jpg,OTHER,6826221,0aa78ca76da3eff2ccceeaf0568f75ca
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_48_02.084125.jpg,OTHER,6805774,7ec72b8ebc6cae9e1937021fc4288f62
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_50_08.776597.jpg,OTHER,6822969,2868b48da177d500c33ef7a7fa33de27
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_55_46.480199.jpg,OTHER,6841122,a4bf296fac30f751a09674fea0fae2af
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T09_57_53.744816.jpg,OTHER,6821203,9399d636c778805b141c6bc4ee47d701
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_00_09.412641.jpg,OTHER,6817470,ce4e933c0dac0ffd0a7c521b228ca485
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_02_21.069953.jpg,OTHER,6812693,152b9ef9294d9a148c29c1f252712123
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_04_31.397782.jpg,OTHER,6799505,67f93e47fa66fe7dd2c20d0a57a26ff3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_07_37.321185.jpg,OTHER,6800441,7b6faad9a1ae6c5e6e2503e14b75c1e0
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_09_37.545252.jpg,OTHER,6814109,8060b157f4d810a1908acf945da68218
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_11_38.191326.jpg,OTHER,6814328,f5e2cd86dc162de3faf31993561465f5
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_15_36.860270.jpg,OTHER,6818245,9c5d68c8b376a4241e530d036498a745
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_17_32.840578.jpg,OTHER,6801336,7d3896bcd2677df1c1ca6947e508efd0
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_22_29.720753.jpg,OTHER,6793183,af824a7891c27089d738cc2a48af7852
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_24_30.460812.jpg,OTHER,6791119,eb4ff6f78f0a5c89c9a71e440ac388de
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_26_43.266454.jpg,OTHER,6789477,cb8910808cf688429526d66f44a60d80
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_28_49.915862.jpg,OTHER,6799547,7a92993f0905d68da6122fc8101f1bb2
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_35_38.805281.jpg,OTHER,6816010,e9863dfd504ce23a0f6ee1b00af362b0
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_38_15.485895.jpg,OTHER,6814666,ab34a6c032340c12b94e9d2797f08564
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_40_27.461151.jpg,OTHER,6809426,fc0d206a6add486bdcfc699d62fb7047
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_42_44.422955.jpg,OTHER,6805052,445219a8ec59b112d07e24d0398e280d
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_44_54.513060.jpg,OTHER,6795713,7912362277b5ccf16dd4243823846f53
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_47_36.153923.jpg,OTHER,6797609,b3a84c51f1049d1eee73b447a56447c6
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_49_52.528862.jpg,OTHER,6807188,ce4ef14c7fee3435ff19329fde1c0b92
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_52_21.549672.jpg,OTHER,6816357,8d3a0566b34355fc1d19f751fd8981be
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T10_56_21.081558.jpg,OTHER,6811500,80f68d8123f662a12d55666d38f7ebac
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_15_33.164581.jpg,OTHER,6819389,e4b8c15f55a67e2c48615eea2226035f
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_18_38.855398.jpg,OTHER,6810694,bd792a0649e3dabad66ce2671be60969
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_20_44.197511.jpg,OTHER,6804606,aa40fd9f797ca680537e5b82ab3f9fea
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_23_05.738431.jpg,OTHER,6808509,1c35e6e2967cf6714b2d8ad5401b2773
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_25_10.039039.jpg,OTHER,6796462,7dfd4c6af764e955b053c6a28647f23c
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_27_14.233570.jpg,OTHER,6804229,52279e92eb495af367885572e50032d3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_29_27.083333.jpg,OTHER,6813831,ad2a9db1b4e95da796c9cef9d94159f0
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_33_32.056391.jpg,OTHER,6802527,b52ef0255568bd646e1a0d392f90ada2
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_35_44.686279.jpg,OTHER,6804824,99aff55ec7f5bd7e3a9e9e58058ef75f
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_41_52.291108.jpg,OTHER,6742716,a643399e5e730bd3520f61535f4dc9d0
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_44_06.742034.jpg,OTHER,6743193,7f3ad2a3b37f281ea35e5d325ff3b159
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_46_30.970245.jpg,OTHER,6757791,fc0c5a6ceeb47a757ea59bc17bc8305e
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_48_45.804052.jpg,OTHER,6763837,fc64547929de76c3ca73b56366a153ea
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_53_24.297831.jpg,OTHER,6755095,2a6774258e9d93a5d7c132e39643469a
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_55_47.449873.jpg,OTHER,6766042,c965f4a734c91976990e044ef148cf0e
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T11_58_23.896267.jpg,OTHER,6724866,ffa0a9ae670a68ff700f9e6169fdb749
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_02_54.028142.jpg,OTHER,6776635,fce0c08fb10ba56620d9f38eec40b2e7
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_05_03.715373.jpg,OTHER,6746420,fba2a4c146d7935b045fd74078eb579c
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_07_18.678349.jpg,OTHER,6741631,67b6dace4294a5eb255a2c2cd5571116
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_09_54.485166.jpg,OTHER,6733457,16fb59f549beaa5602cbe21b7852c52d
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_12_23.592235.jpg,OTHER,6666759,b70c06ffc64edff4be2abe1c385eb375
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_15_22.826399.jpg,OTHER,6672366,b59543319501b0caa409d811e535a439
